ds,Job_Type,Education_Level,Job_Categories,Public_Holiday_Flag,Local_Gas_Price,Monthly_Unemployment_Rate,Hours_Worked,Platform_Count,Jobs_Completed,Job_Duration_Days,Income_Total,Expenses_Total,Target_Income_Next_Day,income_volatility_index,Month,Monthly_Income,Monthly_Expenses,Target_Income_Next_Month,income_rolling_avg_3m,expense_to_income_ratio,net_Income,savings,y
2024-03-31,Hybrid/Gig-Task,Undergraduate,Delivery,0,73.61,7.8,2.2,2,2,1,199.47,132.26,1900.0,206.76,2024-03,12423.73,19065.8,28600.0,430.0,0.66,70.0,-6642.07,-0.7611054394431553
2024-04-01,Hybrid/Gig-Task,Undergraduate,Delivery,0,73.11,8.4,2.1,4,4,1,190.42,113.97,2100.0,194.67,2024-04,12297.29,15664.55,21400.0,430.0,0.6,80.0,-3367.2599999999984,-0.7893624541590277
2024-04-02,Hybrid/Gig-Task,Undergraduate,Event Staff,0,74.0,8.0,2.9,1,1,1,806.07,596.43,5900.0,231.9,2024-04,12297.29,15664.55,21400.0,430.0,0.74,210.0,-3367.2599999999984,1.1328951270373018
2024-04-03,Hybrid/Gig-Task,Undergraduate,Delivery,0,73.17,8.1,3.9,1,3,1,353.69,149.65,5700.0,231.43,2024-04,12297.29,15664.55,21400.0,420.0,0.42,200.0,-3367.2599999999984,-0.27958093010814705
2024-04-04,Hybrid/Gig-Task,Undergraduate,Event Staff,0,73.09,8.5,5.2,1,5,1,806.2,2301.11,-44100.0,266.84,2024-04,12297.29,15664.55,21400.0,420.0,2.85,-1490.0,-3367.2599999999984,1.1333010289061485
2024-04-05,Hybrid/Gig-Task,Undergraduate,Delivery,0,73.48,8.2,2.4,2,5,1,217.69,114.06,3000.0,288.21,2024-04,12297.29,15664.55,21400.0,420.0,0.52,100.0,-3367.2599999999984,-0.7042167313632446
2024-04-06,Hybrid/Gig-Task,Undergraduate,Data Entry,0,72.59,8.4,4.2,4,1,1,634.99,563.27,2100.0,283.07,2024-04,12297.29,15664.55,21400.0,420.0,0.89,70.0,-3367.2599999999984,0.5987282676349334
2024-04-07,Hybrid/Gig-Task,Undergraduate,,0,72.99,8.3,0.0,0,0,0,0.0,587.83,-15900.0,320.98,2024-04,12297.29,15664.55,21400.0,420.0,inf,-590.0,-3367.2599999999984,-1.3839150223575252
2024-04-08,Hybrid/Gig-Task,Undergraduate,,0,73.76,8.6,0.0,0,0,0,0.0,510.5,-14400.0,351.29,2024-04,12297.29,15664.55,21400.0,420.0,inf,-510.0,-3367.2599999999984,-1.3839150223575252
2024-04-09,Hybrid/Gig-Task,Undergraduate,,0,72.99,7.7,0.0,0,0,0,0.0,598.25,-16900.0,328.39,2024-04,12297.29,15664.55,21400.0,420.0,inf,-600.0,-3367.2599999999984,-1.3839150223575252
2024-04-10,Hybrid/Gig-Task,Undergraduate,Event Staff,1,73.75,8.7,5.4,4,4,1,806.6,575.94,6300.0,383.58,2024-04,12297.29,15664.55,21400.0,430.0,0.71,230.0,-3367.2599999999984,1.1345499577333693
2024-04-11,Hybrid/Gig-Task,Undergraduate,Data Entry,0,74.29,8.3,3.5,3,3,1,529.38,603.58,-2100.0,340.86,2024-04,12297.29,15664.55,21400.0,430.0,1.14,-70.0,-3367.2599999999984,0.2689798340279418
2024-04-12,Hybrid/Gig-Task,Undergraduate,Delivery,0,73.44,8.5,5.9,1,5,1,535.47,157.04,10000.0,347.21,2024-04,12297.29,15664.55,21400.0,430.0,0.29,380.0,-3367.2599999999984,0.2879947754223797
2024-04-13,Hybrid/Gig-Task,Undergraduate,Data Entry,0,73.22,8.4,2.9,3,1,1,438.7,565.05,-3700.0,328.54,2024-04,12297.29,15664.55,21400.0,430.0,1.29,-130.0,-3367.2599999999984,-0.014152331103030599
2024-04-14,Hybrid/Gig-Task,Undergraduate,Data Entry,1,73.97,8.5,2.4,4,3,1,363.09,439.68,-2200.0,294.67,2024-04,12297.29,15664.55,21400.0,430.0,1.21,-80.0,-3367.2599999999984,-0.25023110266845655
2024-04-15,Hybrid/Gig-Task,Undergraduate,Data Entry,0,75.11,8.4,2.9,3,1,1,438.77,524.45,-2300.0,241.82,2024-04,12297.29,15664.55,21400.0,420.0,1.2,-90.0,-3367.2599999999984,-0.013933768558266967
2024-04-16,Hybrid/Gig-Task,Undergraduate,Delivery,0,73.49,8.3,4.9,4,2,1,444.86,165.33,8000.0,144.31,2024-04,12297.29,15664.55,21400.0,430.0,0.37,280.0,-3367.2599999999984,0.0050811728361709555
2024-04-17,Hybrid/Gig-Task,Undergraduate,Delivery,0,72.88,8.2,4.4,3,1,1,399.5,170.46,6100.0,63.23,2024-04,12297.29,15664.55,21400.0,430.0,0.43,230.0,-3367.2599999999984,-0.13654735617067632
2024-04-18,Hybrid/Gig-Task,Undergraduate,Delivery,0,73.58,8.2,5.7,3,3,1,517.57,208.27,9100.0,60.87,2024-04,12297.29,15664.55,21400.0,440.0,0.4,310.0,-3367.2599999999984,0.23210521040424562
2024-04-19,Hybrid/Gig-Task,Undergraduate,Delivery,0,73.87,8.1,5.5,2,5,1,499.45,208.31,8300.0,53.33,2024-04,12297.29,15664.55,21400.0,440.0,0.42,290.0,-3367.2599999999984,0.1755287345311398
2024-04-20,Hybrid/Gig-Task,Undergraduate,Delivery,0,74.37,8.3,3.2,1,3,1,290.62,137.88,4300.0,78.71,2024-04,12297.29,15664.55,21400.0,430.0,0.47,150.0,-3367.2599999999984,-0.47650578294019846
2024-04-21,Hybrid/Gig-Task,Undergraduate,Data Entry,0,73.82,8.2,2.6,4,4,1,393.57,562.85,-4500.0,75.7,2024-04,12297.29,15664.55,21400.0,430.0,1.43,-170.0,-3367.2599999999984,-0.1550627260342258
2024-04-22,Hybrid/Gig-Task,Undergraduate,,0,73.92,8.5,0.0,0,0,0,0.0,467.94,-12600.0,177.24,2024-04,12297.29,15664.55,21400.0,420.0,inf,-470.0,-3367.2599999999984,-1.3839150223575252
2024-04-23,Hybrid/Gig-Task,Undergraduate,Delivery,0,73.42,8.2,3.9,1,5,1,354.28,141.02,6000.0,173.59,2024-04,12297.29,15664.55,21400.0,420.0,0.4,210.0,-3367.2599999999984,-0.2777387600879963
2024-04-24,Hybrid/Gig-Task,Undergraduate,Data Entry,0,73.72,8.0,5.0,4,5,1,757.06,449.72,8700.0,232.84,2024-04,12297.29,15664.55,21400.0,420.0,0.59,310.0,-3367.2599999999984,0.9798701224820637
2024-04-25,Hybrid/Gig-Task,Undergraduate,Data Entry,0,73.48,8.2,3.0,3,4,1,454.27,475.37,-600.0,228.78,2024-04,12297.29,15664.55,21400.0,420.0,1.05,-20.0,-3367.2599999999984,0.03446222349654194
2024-04-26,Hybrid/Gig-Task,Undergraduate,,0,74.34,8.4,0.0,0,0,0,0.0,495.91,-13600.0,264.98,2024-04,12297.29,15664.55,21400.0,410.0,inf,-500.0,-3367.2599999999984,-1.3839150223575252
2024-04-27,Hybrid/Gig-Task,Undergraduate,Delivery,0,74.02,8.5,5.1,2,3,1,463.44,177.95,8000.0,269.64,2024-04,12297.29,15664.55,21400.0,420.0,0.38,290.0,-3367.2599999999984,0.06309391686058055
2024-04-28,Hybrid/Gig-Task,Undergraduate,Data Entry,0,73.87,8.4,3.8,2,2,1,575.55,549.29,800.0,283.41,2024-04,12297.29,15664.55,21400.0,430.0,0.95,30.0,-3367.2599999999984,0.41313744390991114
2024-04-29,Hybrid/Gig-Task,Undergraduate,Delivery,0,73.9,8.4,2.4,1,2,1,218.12,142.21,2200.0,245.08,2024-04,12297.29,15664.55,21400.0,430.0,0.65,80.0,-3367.2599999999984,-0.702874132873982
2024-04-30,Hybrid/Gig-Task,Undergraduate,Event Staff,0,73.68,7.8,2.1,1,3,1,807.93,2911.23,-57000.0,286.46,2024-04,12297.29,15664.55,21400.0,430.0,3.6,-2100.0,-3367.2599999999984,1.1387026460838785
2024-05-01,Hybrid/Gig-Task,Undergraduate,Event Staff,0,73.93,8.6,4.2,2,1,1,808.0,486.15,9100.0,295.53,2024-05,13774.82,33724.61,58700.0,430.0,0.6,320.0,-19949.79,1.1389212086286422
2024-05-02,Hybrid/Gig-Task,Undergraduate,Event Staff,0,74.48,8.5,2.7,3,2,1,808.06,571.21,6300.0,320.52,2024-05,13774.82,33724.61,58700.0,430.0,0.71,240.0,-19949.79,1.1391085479527252
2024-05-03,Hybrid/Gig-Task,Undergraduate,Delivery,0,74.65,8.3,2.3,3,3,1,209.1,5132.65,-134000.0,268.94,2024-05,13774.82,33724.61,58700.0,430.0,24.55,-4920.0,-19949.79,-0.7310374779278128
2024-05-04,Hybrid/Gig-Task,Undergraduate,,0,74.14,8.2,0.0,0,0,0,0.0,514.08,-15100.0,342.44,2024-05,13774.82,33724.61,58700.0,420.0,inf,-510.0,-19949.79,-1.3839150223575252
2024-05-05,Hybrid/Gig-Task,Undergraduate,,0,73.9,8.4,0.0,0,0,0,0.0,586.9,-15900.0,384.82,2024-05,13774.82,33724.61,58700.0,420.0,inf,-590.0,-19949.79,-1.3839150223575252
2024-05-06,Hybrid/Gig-Task,Undergraduate,,0,74.68,8.3,0.0,0,0,0,0.0,524.52,-13900.0,410.66,2024-05,13774.82,33724.61,58700.0,410.0,inf,-520.0,-19949.79,-1.3839150223575252
2024-05-07,Hybrid/Gig-Task,Undergraduate,Event Staff,0,73.87,8.3,3.3,4,2,1,808.39,413.96,10900.0,410.74,2024-05,13774.82,33724.61,58700.0,410.0,0.51,390.0,-19949.79,1.1401389142351825
2024-05-08,Hybrid/Gig-Task,Undergraduate,Event Staff,0,74.41,8.0,2.9,3,1,1,808.46,538.05,7900.0,410.82,2024-05,13774.82,33724.61,58700.0,420.0,0.67,270.0,-19949.79,1.1403574767799465
2024-05-09,Hybrid/Gig-Task,Undergraduate,Delivery,0,72.97,8.2,5.8,3,2,1,527.56,157.86,10600.0,373.69,2024-05,13774.82,33724.61,58700.0,430.0,0.3,370.0,-19949.79,0.26329720786408667
2024-05-10,Hybrid/Gig-Task,Undergraduate,Delivery,0,73.53,8.2,4.9,2,4,1,445.74,149.69,8800.0,370.97,2024-05,13774.82,33724.61,58700.0,430.0,0.34,300.0,-19949.79,0.007828816256056866
2024-05-11,Hybrid/Gig-Task,Undergraduate,Event Staff,0,74.08,8.2,3.8,2,2,1,808.66,543.48,7600.0,362.35,2024-05,13774.82,33724.61,58700.0,430.0,0.67,270.0,-19949.79,1.1409819411935567
2024-05-12,Hybrid/Gig-Task,Undergraduate,Data Entry,0,74.9,8.4,5.5,3,5,1,834.0,596.92,7000.0,309.32,2024-05,13774.82,33724.61,58700.0,430.0,0.72,240.0,-19949.79,1.2201015823979993
2024-05-13,Hybrid/Gig-Task,Undergraduate,Data Entry,0,74.33,8.4,4.6,2,3,1,697.58,424.69,7900.0,156.81,2024-05,13774.82,33724.61,58700.0,430.0,0.61,270.0,-19949.79,0.7941544058743198
2024-05-14,Hybrid/Gig-Task,Undergraduate,Data Entry,0,73.63,8.5,3.3,2,1,1,500.48,567.39,-1900.0,165.69,2024-05,13774.82,33724.61,58700.0,430.0,1.13,-70.0,-19949.79,0.17874472626123364
2024-05-15,Hybrid/Gig-Task,Undergraduate,,0,74.18,8.4,0.0,0,0,0,0.0,473.09,-13800.0,284.45,2024-05,13774.82,33724.61,58700.0,430.0,inf,-470.0,-19949.79,-1.3839150223575252
2024-05-16,Hybrid/Gig-Task,Undergraduate,Event Staff,0,73.7,8.0,2.6,2,1,1,808.99,5339.45,-128800.0,301.01,2024-05,13774.82,33724.61,58700.0,430.0,6.6,-4530.0,-19949.79,1.142012307476014
2024-05-17,Hybrid/Gig-Task,Undergraduate,Data Entry,0,74.66,8.4,4.4,2,1,1,667.47,484.56,5100.0,295.52,2024-05,13774.82,33724.61,58700.0,430.0,0.73,180.0,-19949.79,0.7001412884052685
2024-05-18,Hybrid/Gig-Task,Undergraduate,,0,73.81,8.1,0.0,0,0,0,0.0,556.53,-16300.0,359.19,2024-05,13774.82,33724.61,58700.0,420.0,inf,-560.0,-19949.79,-1.3839150223575252
2024-05-19,Hybrid/Gig-Task,Undergraduate,,0,74.84,8.1,0.0,0,0,0,0.0,508.37,-13800.0,368.6,2024-05,13774.82,33724.61,58700.0,410.0,inf,-510.0,-19949.79,-1.3839150223575252
2024-05-20,Hybrid/Gig-Task,Undergraduate,,0,75.11,8.1,0.0,0,0,0,0.0,2601.92,-75100.0,363.35,2024-05,13774.82,33724.61,58700.0,410.0,inf,-2600.0,-19949.79,-1.3839150223575252
2024-05-21,Hybrid/Gig-Task,Undergraduate,Data Entry,0,74.63,8.2,5.0,1,2,1,758.74,601.03,4600.0,400.4,2024-05,13774.82,33724.61,58700.0,410.0,0.79,160.0,-19949.79,0.9851156235563916
2024-05-22,Hybrid/Gig-Task,Undergraduate,,0,74.63,8.2,0.0,0,0,0,0.0,552.85,-16200.0,400.4,2024-05,13774.82,33724.61,58700.0,410.0,inf,-550.0,-19949.79,-1.3839150223575252
2024-05-23,Hybrid/Gig-Task,Undergraduate,,0,74.26,8.3,0.0,0,0,0,0.0,3887.15,-106800.0,348.96,2024-05,13774.82,33724.61,58700.0,410.0,inf,-3890.0,-19949.79,-1.3839150223575252
2024-05-24,Hybrid/Gig-Task,Undergraduate,Delivery,0,73.85,8.4,4.1,4,4,1,373.39,4380.3,-111200.0,297.77,2024-05,13774.82,33724.61,58700.0,410.0,11.73,-4010.0,-19949.79,-0.21807118536751896
2024-05-25,Hybrid/Gig-Task,Undergraduate,Delivery,0,74.11,8.3,4.2,1,2,1,382.53,141.89,6600.0,298.24,2024-05,13774.82,33724.61,58700.0,400.0,0.37,240.0,-19949.79,-0.18953316166552203
2024-05-26,Hybrid/Gig-Task,Undergraduate,Event Staff,0,73.89,7.8,3.8,4,3,1,809.66,537.85,7600.0,352.42,2024-05,13774.82,33724.61,58700.0,410.0,0.66,270.0,-19949.79,1.1441042632616087
2024-05-27,Hybrid/Gig-Task,Undergraduate,Data Entry,0,74.31,8.8,3.9,4,1,1,592.11,560.58,900.0,329.77,2024-05,13774.82,33724.61,58700.0,410.0,0.95,30.0,-19949.79,0.4648430973568556
2024-05-28,Hybrid/Gig-Task,Undergraduate,Data Entry,0,74.81,8.3,3.6,3,4,1,546.61,416.66,3800.0,301.64,2024-05,13774.82,33724.61,58700.0,410.0,0.76,130.0,-19949.79,0.322777443260481
2024-05-29,Hybrid/Gig-Task,Undergraduate,Data Entry,0,74.3,8.3,5.5,1,3,1,835.17,478.48,10300.0,288.24,2024-05,13774.82,33724.61,58700.0,420.0,0.57,360.0,-19949.79,1.22375469921762
2024-05-30,Hybrid/Gig-Task,Undergraduate,Data Entry,0,74.72,8.1,4.9,1,1,1,744.12,435.34,8500.0,191.74,2024-05,13774.82,33724.61,58700.0,430.0,0.59,310.0,-19949.79,0.9394672749214685
2024-05-31,Hybrid/Gig-Task,Undergraduate,,0,75.02,8.4,0.0,0,0,0,0.0,561.01,-16000.0,293.89,2024-05,13774.82,33724.61,58700.0,430.0,inf,-560.0,-19949.79,-1.3839150223575252
2024-06-01,Hybrid/Gig-Task,Undergraduate,Data Entry,0,74.84,8.4,3.5,4,1,1,531.6,570.39,-1100.0,284.25,2024-06,14491.87,15166.08,18100.0,420.0,1.07,-40.0,-674.2099999999991,0.27591138901901774
2024-06-02,Hybrid/Gig-Task,Undergraduate,Data Entry,0,74.51,8.4,2.6,2,2,1,394.94,570.49,-4800.0,271.31,2024-06,14491.87,15166.08,18100.0,430.0,1.44,-180.0,-674.2099999999991,-0.1507851448009943
2024-06-03,Hybrid/Gig-Task,Undergraduate,,0,74.81,8.2,0.0,0,0,0,0.0,471.73,-13900.0,331.04,2024-06,14491.87,15166.08,18100.0,420.0,inf,-470.0,-674.2099999999991,-1.3839150223575252
2024-06-04,Hybrid/Gig-Task,Undergraduate,Data Entry,0,74.24,8.3,2.0,3,1,1,303.85,506.84,-5700.0,330.24,2024-06,14491.87,15166.08,18100.0,430.0,1.67,-200.0,-674.2099999999991,-0.43519746197986797
2024-06-05,Hybrid/Gig-Task,Undergraduate,Delivery,0,75.32,8.1,4.4,4,2,1,401.11,142.19,7200.0,270.58,2024-06,14491.87,15166.08,18100.0,420.0,0.35,260.0,-674.2099999999991,-0.13152041764111225
2024-06-06,Hybrid/Gig-Task,Undergraduate,,0,73.82,8.3,0.0,0,0,0,0.0,428.71,-11700.0,227.86,2024-06,14491.87,15166.08,18100.0,410.0,inf,-430.0,-674.2099999999991,-1.3839150223575252
2024-06-07,Hybrid/Gig-Task,Undergraduate,Event Staff,0,74.6,8.3,4.5,2,1,1,810.46,450.44,9900.0,287.74,2024-06,14491.87,15166.08,18100.0,410.0,0.56,360.0,-674.2099999999991,1.1466021209160508
2024-06-08,Hybrid/Gig-Task,Undergraduate,Data Entry,0,74.71,8.3,5.4,3,3,1,820.65,2006.25,-34000.0,335.17,2024-06,14491.87,15166.08,18100.0,420.0,2.44,-1190.0,-674.2099999999991,1.1784185827895024
2024-06-09,Hybrid/Gig-Task,Undergraduate,Data Entry,0,75.35,8.0,5.9,3,1,1,896.71,432.06,12800.0,386.14,2024-06,14491.87,15166.08,18100.0,430.0,0.48,460.0,-674.2099999999991,1.415902399285552
2024-06-10,Hybrid/Gig-Task,Undergraduate,,0,74.21,8.3,0.0,0,0,0,0.0,581.68,-17000.0,386.14,2024-06,14491.87,15166.08,18100.0,430.0,inf,-580.0,-674.2099999999991,-1.3839150223575252
2024-06-11,Hybrid/Gig-Task,Undergraduate,Delivery,0,73.81,8.3,3.2,2,1,1,291.86,146.48,4100.0,386.99,2024-06,14491.87,15166.08,18100.0,430.0,0.5,150.0,-674.2099999999991,-0.47263410357581376
2024-06-12,Hybrid/Gig-Task,Undergraduate,Data Entry,0,75.48,8.3,4.8,1,1,1,729.71,530.32,5600.0,398.4,2024-06,14491.87,15166.08,18100.0,440.0,0.73,200.0,-674.2099999999991,0.8944746139208366
2024-06-13,Hybrid/Gig-Task,Undergraduate,Delivery,0,74.78,8.0,3.9,3,4,1,355.76,156.86,5600.0,341.57,2024-06,14491.87,15166.08,18100.0,430.0,0.44,200.0,-674.2099999999991,-0.273117723427279
2024-06-14,Hybrid/Gig-Task,Undergraduate,Event Staff,0,74.37,8.2,5.7,4,5,1,810.92,563.55,7200.0,341.63,2024-06,14491.87,15166.08,18100.0,440.0,0.69,250.0,-674.2099999999991,1.1480383890673547
2024-06-15,Hybrid/Gig-Task,Undergraduate,Data Entry,0,74.54,8.6,4.8,2,1,1,729.89,437.71,8500.0,331.57,2024-06,14491.87,15166.08,18100.0,440.0,0.6,290.0,-674.2099999999991,0.8950366318930859
2024-06-16,Hybrid/Gig-Task,Undergraduate,Data Entry,0,74.99,8.1,5.2,4,4,1,790.78,422.31,10700.0,314.84,2024-06,14491.87,15166.08,18100.0,440.0,0.53,370.0,-674.2099999999991,1.0851548226167835
2024-06-17,Hybrid/Gig-Task,Undergraduate,Data Entry,0,74.85,8.4,2.0,2,3,1,304.17,465.77,-4400.0,242.11,2024-06,14491.87,15166.08,18100.0,440.0,1.53,-160.0,-674.2099999999991,-0.4341983189180913
2024-06-18,Hybrid/Gig-Task,Undergraduate,Event Staff,0,75.31,8.6,5.1,1,3,1,811.19,483.42,9300.0,220.06,2024-06,14491.87,15166.08,18100.0,450.0,0.6,330.0,-674.2099999999991,1.148881416025729
2024-06-19,Hybrid/Gig-Task,Undergraduate,Delivery,0,74.25,8.1,5.3,2,3,1,483.71,200.43,7900.0,224.34,2024-06,14491.87,15166.08,18100.0,450.0,0.41,280.0,-674.2099999999991,0.12638338517999834
2024-06-20,Hybrid/Gig-Task,Undergraduate,,0,74.15,8.3,0.0,0,0,0,0.0,577.63,-16200.0,314.39,2024-06,14491.87,15166.08,18100.0,450.0,inf,-580.0,-674.2099999999991,-1.3839150223575252
2024-06-21,Hybrid/Gig-Task,Undergraduate,,0,75.02,8.5,0.0,0,0,0,0.0,597.38,-16500.0,354.07,2024-06,14491.87,15166.08,18100.0,440.0,inf,-600.0,-674.2099999999991,-1.3839150223575252
2024-06-22,Hybrid/Gig-Task,Undergraduate,,0,74.77,8.2,0.0,0,0,0,0.0,605.77,-17100.0,363.76,2024-06,14491.87,15166.08,18100.0,440.0,inf,-610.0,-674.2099999999991,-1.3839150223575252
2024-06-23,Hybrid/Gig-Task,Undergraduate,Event Staff,0,74.9,8.1,4.2,1,2,1,811.52,532.47,8200.0,368.09,2024-06,14491.87,15166.08,18100.0,440.0,0.66,280.0,-674.2099999999991,1.149911782308186
2024-06-24,Hybrid/Gig-Task,Undergraduate,Event Staff,0,75.88,8.0,2.3,2,3,1,811.59,587.38,6200.0,406.79,2024-06,14491.87,15166.08,18100.0,440.0,0.72,220.0,-674.2099999999991,1.1501303448529498
2024-06-25,Hybrid/Gig-Task,Undergraduate,Data Entry,0,74.95,8.7,4.3,4,2,1,654.4,536.82,3400.0,385.2,2024-06,14491.87,15166.08,18100.0,440.0,0.82,120.0,-674.2099999999991,0.6593325389758262
2024-06-26,Hybrid/Gig-Task,Undergraduate,Event Staff,0,74.87,8.3,4.8,3,4,1,811.72,431.4,10500.0,416.54,2024-06,14491.87,15166.08,18100.0,440.0,0.53,380.0,-674.2099999999991,1.1505362467217966
2024-06-27,Hybrid/Gig-Task,Undergraduate,Event Staff,0,74.71,8.3,2.9,3,2,1,811.79,436.65,10900.0,385.01,2024-06,14491.87,15166.08,18100.0,450.0,0.54,380.0,-674.2099999999991,1.15075480926656
2024-06-28,Hybrid/Gig-Task,Undergraduate,Delivery,0,75.59,7.9,3.8,1,4,1,347.07,173.87,4800.0,317.75,2024-06,14491.87,15166.08,18100.0,440.0,0.5,170.0,-674.2099999999991,-0.3002507021986525
