ds,Job_Type,Education_Level,Job_Categories,Public_Holiday_Flag,Local_Gas_Price,Monthly_Unemployment_Rate,Hours_Worked,Platform_Count,Jobs_Completed,Job_Duration_Days,Income_Total,Expenses_Total,Target_Income_Next_Day,income_volatility_index,Month,Monthly_Income,Monthly_Expenses,Target_Income_Next_Month,income_rolling_avg_3m,expense_to_income_ratio,net_Income,savings,y
2024-06-29,Hybrid/Gig-Task,Undergraduate,,0,75.68,8.0,0.0,0,0,0,0.0,565.18,-16400.0,317.75,2024-06,14491.87,15166.08,18100.0,440.0,inf,-570.0,-674.2099999999991,-1.3839150223575252
2024-06-30,Hybrid/Gig-Task,Undergraduate,Data Entry,0,74.8,8.2,5.1,1,5,1,776.47,553.9,6400.0,314.25,2024-06,14491.87,15166.08,18100.0,450.0,0.71,220.0,-674.2099999999991,1.0404743938229568
2024-07-01,Hybrid/Gig-Task,Undergraduate,,0,75.26,7.5,0.0,0,0,0,0.0,494.98,-13300.0,368.93,2024-07,12075.05,17013.98,24500.0,440.0,inf,-490.0,-4938.93,-1.3839150223575252
2024-07-02,Hybrid/Gig-Task,Undergraduate,Event Staff,0,75.21,8.2,5.7,1,3,1,812.12,3259.4,-67200.0,385.38,2024-07,12075.05,17013.98,24500.0,440.0,4.01,-2450.0,-4938.93,1.1517851755490174
2024-07-03,Hybrid/Gig-Task,Undergraduate,Event Staff,0,74.31,7.8,4.6,2,3,1,812.19,455.8,10000.0,385.45,2024-07,12075.05,17013.98,24500.0,440.0,0.56,360.0,-4938.93,1.152003738093781
2024-07-04,Hybrid/Gig-Task,Undergraduate,,0,74.68,7.9,0.0,0,0,0,0.0,553.28,-14900.0,400.81,2024-07,12075.05,17013.98,24500.0,440.0,inf,-550.0,-4938.93,-1.3839150223575252
2024-07-05,Hybrid/Gig-Task,Undergraduate,Delivery,0,75.03,7.7,2.1,1,2,1,191.91,119.18,2000.0,407.97,2024-07,12075.05,17013.98,24500.0,440.0,0.62,70.0,-4938.93,-0.7847101942776299
2024-07-06,Hybrid/Gig-Task,Undergraduate,Event Staff,0,75.28,8.2,4.3,2,1,1,812.39,478.87,9400.0,400.53,2024-07,12075.05,17013.98,24500.0,450.0,0.59,330.0,-4938.93,1.1526282025073913
2024-07-07,Hybrid/Gig-Task,Undergraduate,Delivery,0,74.96,7.9,2.5,4,1,1,228.5,105.74,3400.0,387.74,2024-07,12075.05,17013.98,24500.0,450.0,0.46,120.0,-4938.93,-0.6704644298076003
2024-07-08,Hybrid/Gig-Task,Undergraduate,Data Entry,0,74.42,7.6,4.8,4,5,1,731.27,488.38,6600.0,356.71,2024-07,12075.05,17013.98,24500.0,460.0,0.67,240.0,-4938.93,0.8993454363469979
2024-07-09,Hybrid/Gig-Task,Undergraduate,Delivery,0,75.32,8.1,5.9,4,5,1,539.36,161.79,11100.0,332.63,2024-07,12075.05,17013.98,24500.0,450.0,0.3,380.0,-4938.93,0.3001406082671027
2024-07-10,Hybrid/Gig-Task,Undergraduate,,0,75.28,7.7,0.0,0,0,0,0.0,434.63,-12400.0,336.5,2024-07,12075.05,17013.98,24500.0,450.0,inf,-430.0,-4938.93,-1.3839150223575252
2024-07-11,Hybrid/Gig-Task,Undergraduate,,0,75.12,7.5,0.0,0,0,0,0.0,512.53,-13800.0,336.5,2024-07,12075.05,17013.98,24500.0,440.0,inf,-510.0,-4938.93,-1.3839150223575252
2024-07-12,Hybrid/Gig-Task,Undergraduate,Event Staff,0,75.44,8.0,5.7,4,2,1,812.79,560.36,7300.0,366.06,2024-07,12075.05,17013.98,24500.0,450.0,0.69,250.0,-4938.93,1.1538771313346121
2024-07-13,Hybrid/Gig-Task,Undergraduate,Event Staff,0,74.92,7.7,3.8,1,1,1,812.86,513.76,8400.0,366.14,2024-07,12075.05,17013.98,24500.0,450.0,0.63,300.0,-4938.93,1.154095693879376
2024-07-14,Hybrid/Gig-Task,Undergraduate,Data Entry,0,75.3,7.7,3.1,3,5,1,472.51,534.62,-1700.0,353.33,2024-07,12075.05,17013.98,24500.0,450.0,1.13,-60.0,-4938.93,0.09141337801781386
2024-07-15,Hybrid/Gig-Task,Undergraduate,Delivery,0,75.15,8.2,3.3,1,3,1,301.82,142.25,4400.0,339.7,2024-07,12075.05,17013.98,24500.0,450.0,0.47,160.0,-4938.93,-0.441535775778014
2024-07-16,Hybrid/Gig-Task,Undergraduate,Data Entry,0,75.07,7.7,4.2,4,4,1,640.28,428.9,6100.0,347.67,2024-07,12075.05,17013.98,24500.0,450.0,0.67,210.0,-4938.93,0.6152453513749293
2024-07-17,Hybrid/Gig-Task,Undergraduate,,0,74.89,7.9,0.0,0,0,0,0.0,578.56,-16800.0,347.67,2024-07,12075.05,17013.98,24500.0,450.0,inf,-580.0,-4938.93,-1.3839150223575252
2024-07-18,Hybrid/Gig-Task,Undergraduate,Data Entry,0,75.14,7.7,2.7,1,5,1,411.68,589.06,-5000.0,292.38,2024-07,12075.05,17013.98,24500.0,450.0,1.43,-180.0,-4938.93,-0.09851747338180065
2024-07-19,Hybrid/Gig-Task,Undergraduate,Event Staff,0,75.9,8.1,4.2,4,2,1,813.26,480.06,9500.0,292.46,2024-07,12075.05,17013.98,24500.0,450.0,0.59,330.0,-4938.93,1.1553446227065969
2024-07-20,Hybrid/Gig-Task,Undergraduate,,0,74.96,7.4,0.0,0,0,0,0.0,483.27,-12900.0,305.47,2024-07,12075.05,17013.98,24500.0,450.0,inf,-480.0,-4938.93,-1.3839150223575252
2024-07-21,Hybrid/Gig-Task,Undergraduate,Data Entry,0,75.78,7.7,5.3,1,2,1,808.31,553.01,7000.0,346.56,2024-07,12075.05,17013.98,24500.0,460.0,0.68,260.0,-4938.93,1.1398891284697383
2024-07-22,Hybrid/Gig-Task,Undergraduate,,0,75.68,7.4,0.0,0,0,0,0.0,456.43,-12500.0,381.46,2024-07,12075.05,17013.98,24500.0,450.0,inf,-460.0,-4938.93,-1.3839150223575252
2024-07-23,Hybrid/Gig-Task,Undergraduate,Event Staff,0,75.75,7.6,5.7,4,3,1,813.53,621.86,5500.0,405.86,2024-07,12075.05,17013.98,24500.0,450.0,0.76,190.0,-4938.93,1.1561876496649708
2024-07-24,Hybrid/Gig-Task,Undergraduate,,0,75.69,7.8,0.0,0,0,0,0.0,592.85,-15800.0,405.86,2024-07,12075.05,17013.98,24500.0,450.0,inf,-590.0,-4938.93,-1.3839150223575252
2024-07-25,Hybrid/Gig-Task,Undergraduate,Delivery,0,74.86,7.7,2.0,3,1,1,183.07,133.16,1400.0,414.5,2024-07,12075.05,17013.98,24500.0,450.0,0.73,50.0,-4938.93,-0.8123115213592113
2024-07-26,Hybrid/Gig-Task,Undergraduate,,0,75.69,7.8,0.0,0,0,0,0.0,546.26,-15200.0,383.69,2024-07,12075.05,17013.98,24500.0,450.0,inf,-550.0,-4938.93,-1.3839150223575252
2024-07-27,Hybrid/Gig-Task,Undergraduate,,0,75.66,8.2,0.0,0,0,0,0.0,529.71,-14800.0,383.69,2024-07,12075.05,17013.98,24500.0,440.0,inf,-530.0,-4938.93,-1.3839150223575252
2024-07-28,Hybrid/Gig-Task,Undergraduate,Data Entry,0,74.6,8.1,4.2,3,4,1,640.92,448.62,5500.0,347.14,2024-07,12075.05,17013.98,24500.0,440.0,0.7,190.0,-4938.93,0.6172436374984827
2024-07-29,Hybrid/Gig-Task,Undergraduate,Data Entry,0,75.45,7.6,2.0,1,2,1,305.22,566.35,-7300.0,331.69,2024-07,12075.05,17013.98,24500.0,440.0,1.86,-260.0,-4938.93,-0.43091988074663645
2024-07-30,Hybrid/Gig-Task,Undergraduate,Data Entry,0,74.75,7.8,2.3,4,4,1,351.04,602.91,-7400.0,240.71,2024-07,12075.05,17013.98,24500.0,430.0,1.72,-250.0,-4938.93,-0.28785508358848527
2024-07-31,Hybrid/Gig-Task,Undergraduate,Data Entry,0,75.89,7.8,3.8,4,5,1,580.02,587.4,-200.0,255.19,2024-07,12075.05,17013.98,24500.0,430.0,1.01,-10.0,-4938.93,0.42709422355410454
2024-08-01,Hybrid/Gig-Task,Undergraduate,,0,76.2,7.5,0.0,0,0,0,0.0,542.72,-15800.0,276.94,2024-08,15700.57,18927.86,25000.0,430.0,inf,-540.0,-3227.290000000001,-1.3839150223575252
2024-08-02,Hybrid/Gig-Task,Undergraduate,Data Entry,0,75.45,7.5,4.8,3,4,1,732.78,609.51,3300.0,296.48,2024-08,15700.57,18927.86,25000.0,440.0,0.83,120.0,-3227.290000000001,0.9040601426697567
2024-08-03,Hybrid/Gig-Task,Undergraduate,Delivery,0,75.66,8.0,4.3,3,1,1,393.9,165.69,6100.0,247.21,2024-08,15700.57,18927.86,25000.0,440.0,0.42,230.0,-3227.290000000001,-0.15403235975176863
2024-08-04,Hybrid/Gig-Task,Undergraduate,Event Staff,0,75.28,7.3,3.9,1,5,1,814.33,602.44,5900.0,278.66,2024-08,15700.57,18927.86,25000.0,450.0,0.74,210.0,-3227.290000000001,1.1586855073194127
2024-08-05,Hybrid/Gig-Task,Undergraduate,Delivery,0,75.61,7.9,4.7,3,5,1,430.61,138.65,8500.0,271.44,2024-08,15700.57,18927.86,25000.0,450.0,0.32,290.0,-3227.290000000001,-0.03941191663357272
2024-08-06,Hybrid/Gig-Task,Undergraduate,,0,75.72,8.0,0.0,0,0,0,0.0,511.96,-14500.0,324.68,2024-08,15700.57,18927.86,25000.0,440.0,inf,-510.0,-3227.290000000001,-1.3839150223575252
2024-08-07,Hybrid/Gig-Task,Undergraduate,Event Staff,0,75.0,7.9,3.7,3,3,1,814.53,452.61,10300.0,354.48,2024-08,15700.57,18927.86,25000.0,440.0,0.56,360.0,-3227.290000000001,1.159309971733023
2024-08-08,Hybrid/Gig-Task,Undergraduate,Event Staff,0,76.15,7.4,4.9,3,1,1,814.6,548.67,7500.0,311.22,2024-08,15700.57,18927.86,25000.0,440.0,0.67,270.0,-3227.290000000001,1.1595285342777868
2024-08-09,Hybrid/Gig-Task,Undergraduate,Event Staff,0,75.73,7.7,5.2,1,3,1,814.66,518.52,7900.0,319.71,2024-08,15700.57,18927.86,25000.0,440.0,0.64,300.0,-3227.290000000001,1.1597158736018698
2024-08-10,Hybrid/Gig-Task,Undergraduate,Event Staff,0,75.54,7.9,3.0,3,3,1,814.73,2021.24,-34200.0,317.74,2024-08,15700.57,18927.86,25000.0,440.0,2.48,-1210.0,-3227.290000000001,1.1599344361466335
2024-08-11,Hybrid/Gig-Task,Undergraduate,Data Entry,0,75.36,7.7,4.6,3,2,1,702.76,471.75,6500.0,310.44,2024-08,15700.57,18927.86,25000.0,440.0,0.67,230.0,-3227.290000000001,0.8103280341868301
2024-08-12,Hybrid/Gig-Task,Undergraduate,Delivery,0,75.63,7.6,3.4,1,2,1,311.69,149.28,4700.0,325.88,2024-08,15700.57,18927.86,25000.0,440.0,0.48,160.0,-3227.290000000001,-0.4107184569663389
2024-08-13,Hybrid/Gig-Task,Undergraduate,,0,75.09,7.9,0.0,0,0,0,0.0,578.43,-16100.0,325.88,2024-08,15700.57,18927.86,25000.0,440.0,inf,-580.0,-3227.290000000001,-1.3839150223575252
2024-08-14,Hybrid/Gig-Task,Undergraduate,Data Entry,0,75.07,7.9,2.8,3,1,1,427.87,551.39,-3300.0,318.2,2024-08,15700.57,18927.86,25000.0,440.0,1.29,-120.0,-3227.290000000001,-0.04796707910003574
2024-08-15,Hybrid/Gig-Task,Undergraduate,Data Entry,1,75.89,7.5,3.9,4,3,1,596.02,517.02,2300.0,298.62,2024-08,15700.57,18927.86,25000.0,440.0,0.87,80.0,-3227.290000000001,0.4770513766429395
2024-08-16,Hybrid/Gig-Task,Undergraduate,Data Entry,0,75.34,8.0,3.5,4,4,1,534.93,473.25,1700.0,270.64,2024-08,15700.57,18927.86,25000.0,440.0,0.88,60.0,-3227.290000000001,0.2863087215056313
2024-08-17,Hybrid/Gig-Task,Undergraduate,Event Staff,0,75.2,7.7,5.7,4,4,1,815.2,560.06,7300.0,270.74,2024-08,15700.57,18927.86,25000.0,450.0,0.69,260.0,-3227.290000000001,1.1614019275186183
2024-08-18,Hybrid/Gig-Task,Undergraduate,Delivery,0,75.94,8.0,2.4,3,4,1,220.12,130.64,2400.0,267.19,2024-08,15700.57,18927.86,25000.0,450.0,0.59,90.0,-3227.290000000001,-0.6966294887378777
2024-08-19,Hybrid/Gig-Task,Undergraduate,Event Staff,0,75.6,7.7,3.1,1,3,1,815.33,555.05,7500.0,300.44,2024-08,15700.57,18927.86,25000.0,450.0,0.68,260.0,-3227.290000000001,1.161807829387465
2024-08-20,Hybrid/Gig-Task,Undergraduate,Data Entry,0,76.45,8.1,4.9,2,5,1,749.15,488.25,7100.0,220.93,2024-08,15700.57,18927.86,25000.0,460.0,0.65,260.0,-3227.290000000001,0.955172554923771
2024-08-21,Hybrid/Gig-Task,Undergraduate,Delivery,0,76.24,7.8,4.7,1,1,1,431.18,164.17,7700.0,220.52,2024-08,15700.57,18927.86,25000.0,470.0,0.38,270.0,-3227.290000000001,-0.03763219305478299
2024-08-22,Hybrid/Gig-Task,Undergraduate,Event Staff,0,75.37,7.6,2.9,3,3,1,815.53,4022.51,-91700.0,235.84,2024-08,15700.57,18927.86,25000.0,470.0,4.93,-3210.0,-3227.290000000001,1.1624322938010752
2024-08-23,Hybrid/Gig-Task,Undergraduate,Data Entry,0,76.05,7.9,5.8,1,1,1,886.97,436.22,12500.0,250.29,2024-08,15700.57,18927.86,25000.0,480.0,0.49,450.0,-3227.290000000001,1.3854909823427237
2024-08-24,Hybrid/Gig-Task,Undergraduate,Data Entry,0,76.5,7.9,5.6,2,3,1,856.45,480.25,10000.0,254.56,2024-08,15700.57,18927.86,25000.0,480.0,0.56,380.0,-3227.290000000001,1.290197712825771
2024-08-25,Hybrid/Gig-Task,Undergraduate,,0,75.07,8.0,0.0,0,0,0,0.0,612.2,-17000.0,324.99,2024-08,15700.57,18927.86,25000.0,470.0,inf,-610.0,-3227.290000000001,-1.3839150223575252
2024-08-26,Hybrid/Gig-Task,Undergraduate,Event Staff,0,75.33,7.7,3.0,1,3,1,815.8,580.92,6500.0,325.03,2024-08,15700.57,18927.86,25000.0,480.0,0.71,230.0,-3227.290000000001,1.1632753207594493
2024-08-27,Hybrid/Gig-Task,Undergraduate,Delivery,0,75.97,8.2,3.0,3,2,1,275.36,134.0,4200.0,349.53,2024-08,15700.57,18927.86,25000.0,470.0,0.49,140.0,-3227.290000000001,-0.5241524176986748
2024-08-28,Hybrid/Gig-Task,Undergraduate,,0,77.42,7.9,0.0,0,0,0,0.0,456.53,-12300.0,412.98,2024-08,15700.57,18927.86,25000.0,460.0,inf,-460.0,-3227.290000000001,-1.3839150223575252
2024-08-29,Hybrid/Gig-Task,Undergraduate,,0,75.79,7.9,0.0,0,0,0,0.0,465.0,-13700.0,430.84,2024-08,15700.57,18927.86,25000.0,460.0,inf,-460.0,-3227.290000000001,-1.3839150223575252
2024-08-30,Hybrid/Gig-Task,Undergraduate,Event Staff,0,76.34,7.7,2.4,1,1,1,816.07,538.42,7700.0,418.27,2024-08,15700.57,18927.86,25000.0,460.0,0.66,280.0,-3227.290000000001,1.1641183477178236
2024-08-31,Hybrid/Gig-Task,Undergraduate,,0,76.81,7.8,0.0,0,0,0,0.0,450.51,-13300.0,384.64,2024-08,15700.57,18927.86,25000.0,460.0,inf,-450.0,-3227.290000000001,-1.3839150223575252
2024-09-01,Hybrid/Gig-Task,Undergraduate,,0,76.18,7.9,0.0,0,0,0,0.0,474.7,-14000.0,384.64,2024-09,14548.96,12524.36,15800.0,460.0,inf,-470.0,2024.5999999999985,-1.3839150223575252
2024-09-02,Hybrid/Gig-Task,Undergraduate,Delivery,0,76.15,8.0,4.1,4,4,1,376.51,155.12,6400.0,309.76,2024-09,14548.96,12524.36,15800.0,460.0,0.41,220.0,2024.5999999999985,-0.20832954051519614
2024-09-03,Hybrid/Gig-Task,Undergraduate,Delivery,0,75.65,7.7,4.2,1,4,1,385.72,189.74,5500.0,316.4,2024-09,14548.96,12524.36,15800.0,460.0,0.49,200.0,2024.5999999999985,-0.17957295426843536
2024-09-04,Hybrid/Gig-Task,Undergraduate,Event Staff,0,75.42,7.9,3.3,3,4,1,816.41,430.94,11000.0,366.01,2024-09,14548.96,12524.36,15800.0,470.0,0.53,390.0,2024.5999999999985,1.165179937220961
2024-09-05,Hybrid/Gig-Task,Undergraduate,Event Staff,0,76.38,7.9,4.1,3,1,1,816.47,595.67,6000.0,368.91,2024-09,14548.96,12524.36,15800.0,470.0,0.73,220.0,2024.5999999999985,1.1653672765450445
2024-09-06,Hybrid/Gig-Task,Undergraduate,Data Entry,0,76.84,7.8,2.7,1,4,1,413.37,558.02,-4000.0,333.61,2024-09,14548.96,12524.36,15800.0,460.0,1.35,-140.0,2024.5999999999985,-0.09324074908679246
2024-09-07,Hybrid/Gig-Task,Undergraduate,Delivery,0,76.35,7.6,4.5,3,4,1,413.41,139.53,7900.0,283.59,2024-09,14548.96,12524.36,15800.0,460.0,0.34,270.0,2024.5999999999985,-0.09311585620407031
2024-09-08,Hybrid/Gig-Task,Undergraduate,Data Entry,0,75.84,7.9,2.1,1,5,1,321.57,470.09,-4300.0,214.14,2024-09,14548.96,12524.36,15800.0,460.0,1.46,-150.0,2024.5999999999985,-0.3798699149339833
2024-09-09,Hybrid/Gig-Task,Undergraduate,Event Staff,0,76.48,7.7,4.0,4,1,1,816.74,427.15,11300.0,233.48,2024-09,14548.96,12524.36,15800.0,470.0,0.52,390.0,2024.5999999999985,1.1662103035034184
2024-09-10,Hybrid/Gig-Task,Undergraduate,Delivery,0,76.03,7.5,3.6,2,5,1,330.81,146.96,5400.0,241.45,2024-09,14548.96,12524.36,15800.0,460.0,0.44,180.0,2024.5999999999985,-0.35101965902518106
2024-09-11,Hybrid/Gig-Task,Undergraduate,Data Entry,0,75.9,8.0,5.0,2,1,1,765.82,427.31,9700.0,233.16,2024-09,14548.96,12524.36,15800.0,470.0,0.56,340.0,2024.5999999999985,1.0072216637982012
2024-09-12,Hybrid/Gig-Task,Undergraduate,,0,76.39,7.9,0.0,0,0,0,0.0,610.12,-16600.0,279.59,2024-09,14548.96,12524.36,15800.0,460.0,inf,-610.0,2024.5999999999985,-1.3839150223575252
2024-09-13,Hybrid/Gig-Task,Undergraduate,Data Entry,0,76.14,7.8,2.1,1,3,1,321.7,592.38,-7700.0,283.02,2024-09,14548.96,12524.36,15800.0,460.0,1.84,-270.0,2024.5999999999985,-0.37946401306513655
2024-09-14,Hybrid/Gig-Task,Undergraduate,Delivery,0,75.8,7.9,5.3,1,1,1,487.18,181.74,8300.0,283.92,2024-09,14548.96,12524.36,15800.0,450.0,0.37,310.0,2024.5999999999985,0.13721784275613952
2024-09-15,Hybrid/Gig-Task,Undergraduate,Data Entry,0,76.35,7.9,3.7,4,3,1,566.89,445.5,3400.0,282.75,2024-09,14548.96,12524.36,15800.0,450.0,0.79,120.0,2024.5999999999985,0.3860981348005793
2024-09-16,Hybrid/Gig-Task,Undergraduate,Event Staff,0,75.9,7.4,5.3,2,1,1,817.21,545.43,7300.0,282.85,2024-09,14548.96,12524.36,15800.0,450.0,0.67,270.0,2024.5999999999985,1.1676777948754031
2024-09-17,Hybrid/Gig-Task,Undergraduate,Data Entry,0,76.72,7.7,5.0,2,3,1,766.2,537.12,6700.0,294.77,2024-09,14548.96,12524.36,15800.0,460.0,0.7,230.0,2024.5999999999985,1.008408146184061
2024-09-18,Hybrid/Gig-Task,Undergraduate,Delivery,0,75.76,7.9,2.5,4,2,1,229.88,103.03,3400.0,293.56,2024-09,14548.96,12524.36,15800.0,460.0,0.45,130.0,2024.5999999999985,-0.6661556253536883
2024-09-19,Hybrid/Gig-Task,Undergraduate,Data Entry,0,76.01,8.0,5.7,3,4,1,873.61,566.77,8600.0,250.08,2024-09,14548.96,12524.36,15800.0,470.0,0.65,310.0,2024.5999999999985,1.3437767595135464
2024-09-20,Hybrid/Gig-Task,Undergraduate,Data Entry,0,76.53,7.9,2.8,3,5,1,429.18,515.35,-2300.0,234.35,2024-09,14548.96,12524.36,15800.0,470.0,1.2,-90.0,2024.5999999999985,-0.04387683719088736
2024-09-21,Hybrid/Gig-Task,Undergraduate,Delivery,0,75.55,8.0,4.4,4,5,1,404.69,194.61,6100.0,242.65,2024-09,14548.96,12524.36,15800.0,470.0,0.48,210.0,2024.5999999999985,-0.12034250463748547
2024-09-22,Hybrid/Gig-Task,Undergraduate,Event Staff,0,76.38,7.7,3.7,2,2,1,817.62,446.1,9900.0,257.75,2024-09,14548.96,12524.36,15800.0,470.0,0.55,370.0,2024.5999999999985,1.1689579469233045
2024-09-23,Hybrid/Gig-Task,Undergraduate,Event Staff,0,76.34,7.4,5.5,2,4,1,817.68,582.99,6400.0,257.81,2024-09,14548.96,12524.36,15800.0,470.0,0.71,230.0,2024.5999999999985,1.1691452862473872
2024-09-24,Hybrid/Gig-Task,Undergraduate,Data Entry,0,76.49,7.6,2.5,2,4,1,383.32,526.27,-4200.0,262.16,2024-09,14548.96,12524.36,15800.0,470.0,1.37,-140.0,2024.5999999999985,-0.18706652723176073
2024-09-25,Hybrid/Gig-Task,Undergraduate,Delivery,0,75.62,7.5,4.6,3,2,1,423.22,164.23,7500.0,229.04,2024-09,14548.96,12524.36,15800.0,460.0,0.39,260.0,2024.5999999999985,-0.06248587671647834
2024-09-26,Hybrid/Gig-Task,Undergraduate,,0,76.87,7.7,0.0,0,0,0,0.0,430.65,-12700.0,282.32,2024-09,14548.96,12524.36,15800.0,460.0,inf,-430.0,2024.5999999999985,-1.3839150223575252
2024-09-27,Hybrid/Gig-Task,Undergraduate,Data Entry,0,77.1,7.7,2.6,1,4,1,398.75,529.73,-3600.0,283.25,2024-09,14548.96,12524.36,15800.0,460.0,1.33,-130.0,2024.5999999999985,-0.13888909772171545
